# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794150000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374794151000 305 e66bcb6f1f81ed25b35c61999ea1c7a3f4d5b73a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/baground_repeat.xml
1374794151000 1080 c1ff86c5d8cb98e44cae57598b48d663448530c7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/ic_action_compose.png
1374794152000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374794151000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1374794150000 373 2e27b35d4d321d585cccdabdd234ecaf1daf9443 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/card_background.9.png
1374794150000 9097 bc9fb075182811ca149c3811eaf3c326e1d91cec /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374794149000 736 6789a6259390eb01037a6519e95c0af83c9c233d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1374794148000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374794151000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794151000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374794149000 320 f62ed0aa542d5bf573755d1cd85c72a7a580ca3c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-w500dp/values.xml
1374794151000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374794152000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374794150000 1493 1bc0e86a2e4749c594dd300b3e69cd2457f52463 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1374794151000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374794152000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1374794149000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374794150000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374794150000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374794151000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794151000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374794149000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1374794152000 1772 cab99e1d3b9a42aee642bfd2a1e9431936c89ea6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xxhdpi/ic_action_compose.png
1374794150000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374794151000 2878 411065fe7eedf1dc67cdf56848c63fe2398e35ad /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/adapter_tweet.xml
1374794150000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374794150000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794152000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374794150000 257 81961a9faaadc6d5d83cd6edc12ca56f55a0fe4e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-sw720dp-land/values.xml
1374794151000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794150000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794149000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794150000 946 e0bcdeadf42f45347bfa82da6741a222a34537a8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/frag_tweet_list.xml
1374794149000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1374794151000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374794151000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374794151000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374794152000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374794150000 1291 83be58fe92f970e64ec603721bf4569dc3bf3b64 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1374794152000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374794149000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374794151000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374794149000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794151000 1730 d56eadfc409a2ca7bef97f693ce1e61c00261900 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xxhdpi/ic_action_refresh.png
1374794150000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374794151000 2529 3f8a19d798c5519a569b762b1f76e01e8384b706 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1374794150000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374794150000 1563 e4c284930edfe6dd419ea6f319ea31f4458fbb39 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1374794149000 1364 2e6ebf9c7e17f9906e23c71cade60c76e6a3a989 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1374794151000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1374794152000 1822 929adc02144ca5096eef07050617c880f33d9edc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_mode_close_item.xml
1374794151000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374794150000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794151000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794149000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1374794151000 591 e0fe9d881ad9deddcdb590cb7b6db373443d5904 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/menu/main.xml
1374794150000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1374794151000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374794151000 3576 3eb5fb2a95b3e809e550ad3935ca9b7d5ce53237 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374794152000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374794151000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374794150000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374794149000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794151000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374794151000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374794150000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374794152000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1374794150000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794150000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794152000 2282 ada13b8ce4c806581132e578e536519ba2731928 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1374794149000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374794150000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1374794151000 1433 226222e85e84268dde60c0b4f930a1becef98c53 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1374794151000 2277 71fe630491648f7c8aae90f1f4db08d175c4aa76 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1374794151000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374794151000 1366 c638eea3243540b6a73540efb1dfba7286b702ec /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/sherlock_spinner_item.xml
1374794152000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794152000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374794150000 1290 2c36aeb387f2f6d8cf10c8d669386d4931fd4f0a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/ic_action_compose.png
1374794151000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374794152000 1327 1a8fe0c95ab2477f19d7076354f8e3c0a9515c80 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1374794150000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374794150000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1374794151000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794150000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374794152000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794150000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1374794151000 2580 20805217118cbd6b533bb5bd289a8f49e0de4806 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1374794149000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794149000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1374794150000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374794149000 7365 3d088cfa72022c3cf29d63b3f2d1bc2a24429ab0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__search_view.xml
1374794150000 1037 9e644d32872b51d718a922da329bf0ee62f2530a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1374794150000 1302 dbcd735598e69d3e3093b16ebb287aef1b0d077f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1374794149000 680 67c16b0a3661394da2c4a206014e1ab72c29d9fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1374794150000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794149000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
