# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794175000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794175000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374794175000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374794175000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_disabled.png
1374794175000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374794175000 675 876e40a5ca1e4c04f279c59c5ea7b6b5a1a3ca16 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-w480dp/values.xml
1374794175000 1615 da83f00d148d2247393cb846b31383b005e2f660 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1374794175000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374794175000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374794175000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374794175000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374794175000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_activated_holo.9.png
1374794175000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374794175000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1374794175000 2966 6c03427177270485b9e3d16c2c361c4ffa6c8c16 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1374794175000 1713 15ebeb5722ccbf78d8cea68194f70cba6f54a6a9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple_overlay_action_mode.xml
1374794175000 262 a6fbca096be99115a41cc0dc9c92b3e51a921962 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-w360dp/values.xml
1374794175000 622 d682e0a180405d37c3e7252b1fd50fecc9782d67 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1374794175000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374794175000 1128 4ef76c8f1574455254027aea180c157138256d68 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374794175000 2172 d75209a0fe3fc4358be697d10f19fccc99590b36 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1374794175000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374794175000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374794175000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374794175000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794175000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374794175000 1509 7a573121f52878178c63175038199013a45ab6cf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
1374794175000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374794175000 2446 29b04f642b10446fd2b59af5fa94eceef1c11c19 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1374794175000 1372 a001602ab49b36f8fa00756d200f5e876c01c8b3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1374794175000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374794175000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374794175000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_normal.png
1374794175000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374794175000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374794175000 741 287d4308d9c967dede29069351faf3667440297a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374794175000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374794175000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794175000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374794175000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374794175000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374794175000 2489 be40fbfb769cc83e1e01c86a11064439c42a56d2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_title_item.xml
1374794175000 1398 08f9f60e849402cb4ad32e4cc37974bb47d72f83 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1374794175000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374794175000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374794175000 262 28ab8e9ea756e440d4bdb96f4d0bdd0dd2ce5c26 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-w600dp/values.xml
1374794175000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374794175000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794175000 2371 9913711a4721c110074fcbd2f415e38efd238334 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar.xml
1374794175000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794175000 1084 5964149b03fab21f935036a8cf1ed8e1c02d16bc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_dark.xml
1374794175000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374794175000 2765 f7c1c6392ce50f6af6e0825faf158937462de0e9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1374794175000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__toast_frame.9.png
1374794175000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794175000 1065 007c14264936f74db1954c668104668380daeb3d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1374794175000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794175000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794175000 1962 986d7ec6fbac089220cd43e6466387de1d507f9e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_home.xml
1374794175000 163 0f965beb60fe6928017bc055295645e29141439e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794175000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374794175000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374794175000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search.png
1374794175000 617 e59862ec743874c658900b7268234fad560f5f1c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-large-hdpi-1024x600/values.xml
1374794175000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374794175000 804 91f9b773fa0f9d9c70e735227aeab9e309e35690 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-xlarge/values.xml
1374794175000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794175000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_focused_holo.9.png
1374794175000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374794175000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go.png
1374794175000 262 37eda529eda739b4d0acd4fa44c99ff5b8d755c1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-w500dp/values.xml
1374794175000 1114 baf1c178a764a7caf729a79a1f8c0d064047fbe8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1374794175000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374794175000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1374794175000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794175000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794175000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374794175000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374794175000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374794175000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794175000 1165 aa74cc8244acf01bc8d123dc6ba7c0e542c49b8f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1374794175000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1374794175000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1374794175000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794175000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374794175000 1276 306a986315717521697a30c45df0e911473328a0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_icon.xml
1374794175000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374794175000 1131 3405ebe9095e8e9cfa1f12cbb7bee95765b3df1b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1374794175000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794175000 2059 0e0373f7ac528a7f2d0efd1df73a912427f5f3b2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1374794175000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374794175000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374794175000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
